ID,Bankruptcy
1987,0.260914850368044
1998,4.437116283658838e-43
2012,0.6197440636313917
2013,1.0
2021,0.9867032952025158
2022,0.0
2023,1.8181446700827023e-18
2026,1.968386492644689e-11
2044,0.0
2046,4.3821532947916155e-40
2053,0.061104207649583124
2056,0.11653525463681982
2061,5.94734723243852e-41
2066,0.0
2073,0.08591742892801692
2076,0.10703176889129982
2089,0.18739085174302494
2091,0.5215700676341394
2098,0.5035493358962003
2102,0.37017175636349464
2104,2.3442227756011637e-33
2109,1.0
2116,0.03397011461225534
2121,0.0
2129,1.0
2149,0.7240993086614474
2152,0.0007994248210918725
2154,0.0
2156,0.49046094889258757
2173,1.0
2183,1.0
2186,0.0062552406337480675
2191,0.7954416249078922
2192,0.00013018567607338605
2193,0.0
2194,0.0
2217,0.2033943814031635
2222,0.06421921421546802
2228,0.05966742765331231
2230,0.14505329825546665
2233,1.0
2236,0.03286605900196718
2237,0.030274047871746448
2239,0.0
2242,0.7916976954838184
2248,0.705807064221302
2257,1.0
2264,0.23546373360001155
2265,0.0
2268,0.3443942125955692
2271,0.0
2279,0.0
2280,1.0
2283,0.02595711790184367
2284,1.0
2291,0.010688663438443722
2292,1.0
2293,0.1159183152019651
2295,0.4897443152333496
2298,0.6242914016207246
2306,0.26234143305731544
2311,0.0
2313,5.278765585252315e-110
2319,0.18494879459503927
2321,4.725427367341166e-16
2325,0.3186736348247666
2326,0.6520667653340212
2332,0.01508426093095426
2334,0.7989468202345974
2337,2.7811820279753727e-05
2338,0.0
2345,1.0
2346,0.10212596795031152
2351,0.0
2353,0.13023900585389245
2362,0.14082744873804937
2366,0.0
2367,0.0
2380,0.008143890541421612
2389,0.21218736289603204
2392,1.2051944483167236e-12
2396,0.047568140140023765
2403,4.73446705798943e-05
2405,0.0
2406,0.0
2408,0.2152881582917884
2409,0.0
2410,0.10078710659530661
2411,0.18016488544837
2418,0.04857990009950989
2420,0.23369437987134709
2426,0.0
2430,0.4615981099985431
2435,0.5468228077316242
2436,1.0
2439,6.133886228230066e-46
2441,0.12212026709799752
2448,0.07107583840652547
2452,1.0
2454,0.024926122072415673
2459,0.07637226302135094
2461,0.09686516524183109
2463,0.21574529659777442
2469,0.29970274099443184
2474,1.0
2477,0.03829840863684822
2478,1.0
2485,0.07431001211361636
2490,0.3870305827197604
2501,0.005975437359485854
2509,0.0
2518,1.990105063268551e-27
2523,0.0
2529,0.0
2530,0.08996547625839896
2549,0.0
